                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
2230   (2, 1, 0, 0, 2, 2, 2, 1, 2, 1)  [[-493, 4], [896, 6]]
2231   (2, 1, 0, 2, 2, 2, 2, 1, 2, 2)  [[-493, 4], [896, 4]]
2232   (2, 1, 0, 2, 0, 2, 2, 1, 2, 2)   [[992, 3], [992, 3]]
2233   (2, 1, 0, 2, 0, 2, 1, 1, 2, 2)     [[0, 5], [894, 3]]
2234   (2, 1, 0, 2, 0, 2, 2, 1, 1, 2)     [[0, 9], [894, 3]]
2235   (2, 1, 0, 2, 0, 2, 2, 1, 2, 1)  [[-493, 3], [896, 3]]
2236   (2, 1, 0, 0, 2, 2, 2, 2, 1, 2)   [[992, 4], [992, 4]]
2237   (2, 1, 0, 0, 0, 2, 2, 2, 1, 1)   [[994, 5], [994, 6]]
2238   (2, 1, 0, 0, 2, 2, 2, 2, 1, 1)  [[-493, 4], [896, 4]]
2239   (2, 1, 0, 2, 2, 2, 2, 2, 1, 2)     [[0, 7], [894, 3]]
2240   (2, 1, 0, 0, 2, 2, 2, 2, 2, 1)   [[992, 5], [994, 5]]
2241   (2, 1, 0, 2, 2, 2, 2, 2, 2, 1)     [[0, 5], [896, 5]]
2242   (2, 1, 0, 2, 0, 2, 2, 2, 2, 1)   [[992, 5], [994, 5]]
2243   (2, 1, 0, 2, 2, 0, 2, 2, 2, 1)   [[994, 8], [992, 3]]
2244   (2, 1, 0, 2, 1, 0, 2, 2, 2, 1)   [[993, 8], [896, 3]]
2245   (2, 1, 0, 0, 2, 0, 1, 1, 2, 1)   [[991, 8], [892, 4]]
2246   (2, 1, 0, 0, 2, 0, 1, 2, 1, 1)   [[991, 7], [892, 7]]
2247   (2, 1, 0, 2, 2, 0, 1, 2, 2, 1)   [[993, 8], [894, 3]]
2248   (2, 1, 0, 0, 2, 0, 2, 1, 2, 1)   [[994, 4], [994, 6]]
2249   (2, 1, 0, 2, 2, 0, 2, 1, 2, 1)   [[993, 8], [896, 3]]
2250   (2, 1, 0, 0, 2, 0, 2, 2, 1, 1)   [[994, 4], [992, 4]]
2251   (2, 1, 0, 2, 2, 0, 2, 2, 1, 1)     [[0, 7], [894, 3]]
2252   (2, 1, 2, 2, 2, 2, 2, 2, 2, 2)     [[0, 5], [894, 2]]
2253   (2, 1, 1, 0, 0, 1, 0, 1, 2, 2)   [[991, 9], [892, 8]]
2254   (2, 1, 1, 0, 0, 1, 2, 2, 2, 2)     [[0, 7], [896, 6]]
2255   (2, 1, 1, 0, 0, 1, 1, 0, 2, 2)  [[-491, 8], [892, 8]]
2256   (2, 1, 1, 0, 0, 1, 1, 2, 0, 2)     [[0, 9], [892, 9]]
2257   (2, 1, 1, 0, 0, 1, 2, 1, 0, 2)     [[0, 9], [892, 9]]
2258   (2, 1, 1, 0, 0, 1, 1, 2, 2, 0)     [[0, 8], [892, 8]]
2259   (2, 1, 1, 0, 0, 1, 2, 1, 2, 0)   [[991, 6], [892, 8]]
2260   (2, 1, 1, 0, 2, 2, 2, 2, 2, 2)   [[991, 6], [894, 5]]
2261   (2, 1, 1, 0, 1, 0, 2, 2, 2, 2)   [[993, 7], [896, 8]]
2262   (2, 1, 1, 0, 1, 0, 1, 2, 0, 2)   [[991, 7], [892, 7]]
2263   (2, 1, 1, 0, 1, 0, 1, 2, 2, 0)   [[991, 7], [892, 7]]
2264   (2, 1, 1, 0, 0, 0, 1, 1, 2, 2)       [[0, 8], [0, 8]]
2265   (2, 1, 1, 0, 0, 0, 1, 2, 1, 2)     [[991, 7], [0, 7]]
2266   (2, 1, 1, 0, 0, 0, 1, 2, 2, 1)     [[991, 7], [0, 7]]
2267   (2, 1, 1, 0, 2, 0, 1, 2, 2, 2)   [[993, 7], [896, 7]]
2268   (2, 1, 1, 0, 0, 0, 2, 1, 1, 2)   [[991, 6], [892, 9]]
2269   (2, 1, 1, 0, 0, 0, 2, 1, 2, 1)   [[991, 6], [892, 8]]
2270   (2, 1, 1, 0, 2, 0, 2, 1, 2, 2)     [[0, 4], [896, 6]]
2271   (2, 1, 1, 0, 0, 0, 2, 2, 1, 1)   [[991, 6], [892, 7]]
2272   (2, 1, 1, 0, 2, 0, 2, 2, 1, 2)   [[993, 7], [896, 4]]
2273   (2, 1, 1, 0, 2, 0, 2, 2, 2, 1)   [[993, 7], [896, 4]]
2274   (2, 1, 1, 0, 1, 2, 0, 2, 2, 2)   [[993, 9], [896, 5]]
2275   (2, 1, 1, 0, 1, 1, 0, 0, 2, 2)   [[991, 9], [892, 8]]
2276   (2, 1, 1, 0, 1, 2, 0, 0, 1, 2)   [[991, 5], [892, 5]]
2277   (2, 1, 1, 0, 1, 2, 0, 0, 2, 1)   [[991, 5], [892, 5]]
2278   (2, 1, 1, 0, 1, 1, 0, 2, 0, 2)   [[991, 9], [892, 7]]
2279   (2, 1, 1, 0, 2, 1, 0, 2, 2, 2)   [[993, 9], [896, 4]]
2280   (2, 1, 1, 0, 2, 1, 0, 1, 0, 2)   [[991, 9], [892, 4]]
2281   (2, 1, 1, 0, 0, 2, 0, 1, 1, 2)   [[991, 5], [892, 5]]
2282   (2, 1, 1, 0, 0, 2, 0, 1, 2, 1)   [[991, 5], [892, 5]]
2283   (2, 1, 1, 0, 2, 2, 0, 1, 2, 2)   [[993, 9], [896, 5]]
2284   (2, 1, 1, 0, 2, 2, 0, 2, 1, 2)   [[993, 9], [896, 4]]
2285   (2, 1, 1, 0, 1, 0, 0, 2, 1, 2)   [[991, 7], [892, 7]]
2286   (2, 1, 1, 0, 2, 0, 0, 1, 1, 2)   [[991, 4], [892, 4]]
2287   (2, 1, 1, 0, 2, 0, 0, 2, 1, 1)   [[991, 4], [892, 7]]
2288   (2, 1, 1, 0, 2, 2, 0, 2, 2, 1)   [[991, 5], [896, 4]]
2289   (2, 1, 1, 0, 1, 0, 0, 2, 2, 1)   [[991, 7], [892, 7]]
2290   (2, 1, 1, 0, 2, 0, 0, 1, 2, 1)   [[991, 4], [892, 4]]
2291   (2, 1, 1, 0, 1, 2, 0, 2, 0, 1)  [[-491, 5], [892, 5]]
2292   (2, 1, 1, 0, 1, 2, 2, 0, 2, 2)   [[993, 5], [896, 5]]
2293   (2, 1, 1, 0, 1, 1, 2, 0, 0, 2)   [[991, 9], [892, 6]]
2294   (2, 1, 1, 0, 1, 1, 2, 0, 2, 0)   [[991, 6], [892, 6]]
2295   (2, 1, 1, 0, 2, 1, 2, 0, 2, 2)   [[991, 4], [896, 4]]
2296   (2, 1, 1, 0, 1, 2, 2, 2, 0, 2)   [[991, 5], [896, 5]]
2297   (2, 1, 1, 0, 1, 1, 2, 2, 0, 0)   [[991, 6], [892, 6]]
2298   (2, 1, 1, 0, 1, 2, 2, 2, 2, 0)   [[993, 6], [896, 6]]
2299   (2, 1, 1, 0, 2, 1, 2, 2, 2, 0)   [[993, 6], [896, 6]]
2300   (2, 1, 1, 0, 2, 2, 1, 2, 2, 0)   [[991, 4], [896, 4]]
2301   (2, 1, 1, 0, 1, 2, 1, 0, 2, 0)   [[991, 5], [892, 5]]
2302   (2, 1, 1, 0, 1, 2, 1, 2, 0, 0)   [[991, 7], [892, 5]]
2303   (2, 1, 2, 0, 1, 2, 2, 2, 2, 2)     [[0, 2], [896, 7]]
2304   (2, 1, 2, 0, 1, 0, 1, 2, 2, 2)   [[993, 7], [894, 7]]
2305   (2, 1, 2, 0, 1, 1, 0, 2, 2, 2)   [[993, 9], [894, 7]]
2306   (2, 1, 2, 0, 1, 1, 0, 0, 1, 2)   [[991, 9], [892, 2]]
2307   (2, 1, 2, 0, 1, 1, 2, 0, 2, 2)  [[-493, 2], [894, 6]]
2308   (2, 1, 1, 0, 1, 2, 1, 0, 0, 2)   [[991, 5], [892, 5]]
2309   (2, 1, 1, 0, 1, 2, 2, 0, 0, 1)   [[991, 5], [892, 5]]
2310   (2, 1, 2, 0, 1, 1, 2, 2, 0, 2)  [[-493, 2], [894, 6]]
2311   (2, 1, 2, 0, 1, 1, 2, 2, 2, 0)   [[993, 6], [894, 6]]
2312   (2, 1, 2, 0, 1, 2, 1, 2, 2, 0)   [[892, 5], [894, 5]]
2313   (2, 1, 2, 0, 1, 2, 1, 2, 0, 0)   [[992, 5], [992, 5]]
2314   (2, 1, 1, 2, 0, 2, 2, 2, 2, 2)     [[0, 3], [896, 3]]
2315   (2, 1, 1, 2, 2, 0, 2, 2, 2, 2)     [[0, 3], [896, 3]]
2316   (2, 1, 2, 1, 2, 0, 2, 2, 2, 2)     [[0, 2], [896, 2]]
2317   (2, 1, 2, 2, 1, 0, 2, 2, 2, 2)     [[0, 7], [896, 7]]
2318   (2, 1, 1, 2, 1, 0, 0, 2, 2, 2)  [[-493, 3], [894, 3]]
2319   (2, 1, 1, 2, 1, 0, 2, 0, 2, 2)   [[993, 3], [894, 3]]
2320   (2, 1, 2, 1, 1, 0, 2, 0, 2, 2)     [[0, 2], [894, 2]]
2321   (2, 1, 2, 2, 1, 0, 1, 0, 2, 2)   [[993, 3], [892, 3]]
2322   (2, 1, 0, 2, 1, 0, 2, 0, 1, 1)     [[991, 3], [0, 3]]
2323   (2, 1, 2, 2, 1, 0, 2, 0, 1, 2)   [[993, 3], [892, 3]]
2324   (2, 1, 2, 2, 1, 0, 2, 0, 2, 1)   [[894, 3], [892, 3]]
2325   (2, 1, 0, 2, 2, 0, 1, 1, 2, 2)   [[993, 8], [896, 3]]
2326   (2, 1, 0, 2, 0, 0, 1, 1, 1, 2)     [[0, 9], [892, 9]]
2327   (2, 1, 0, 2, 0, 0, 1, 1, 1, 0)       [[0, 3], [0, 3]]
2328   (2, 1, 0, 2, 0, 0, 1, 1, 2, 1)   [[991, 8], [892, 3]]
2329   (2, 1, 0, 0, 2, 0, 1, 1, 1, 2)  [[-491, 4], [892, 4]]
2330   (2, 1, 0, 2, 2, 0, 1, 2, 1, 2)     [[0, 7], [894, 3]]
2331   (2, 1, 0, 2, 0, 0, 1, 2, 1, 1)  [[-491, 3], [892, 3]]
2332   (2, 1, 0, 2, 0, 0, 1, 0, 1, 1)   [[990, 3], [990, 3]]
2333   (2, 1, 0, 2, 2, 0, 1, 0, 1, 2)   [[992, 3], [992, 3]]
2334   (2, 1, 0, 2, 2, 0, 1, 0, 1, 1)   [[991, 3], [892, 3]]
2335   (2, 1, 2, 2, 2, 0, 1, 2, 2, 2)     [[0, 2], [894, 3]]
2336   (2, 1, 2, 2, 2, 0, 2, 1, 2, 2)     [[0, 4], [896, 4]]
2337   (2, 1, 1, 2, 0, 0, 2, 1, 2, 2)   [[993, 6], [894, 3]]
2338   (2, 1, 2, 2, 0, 0, 2, 1, 2, 2)     [[994, 6], [0, 2]]
2339   (2, 1, 2, 1, 0, 0, 2, 1, 2, 2)   [[993, 6], [894, 2]]
2340   (2, 1, 2, 2, 0, 0, 1, 1, 2, 2)     [[0, 2], [892, 3]]
2341   (2, 1, 2, 2, 0, 0, 2, 1, 1, 2)   [[993, 6], [894, 9]]
2342   (2, 1, 2, 0, 0, 0, 2, 1, 1, 2)   [[992, 6], [992, 9]]
2343   (2, 1, 2, 0, 0, 0, 1, 1, 1, 2)     [[0, 9], [892, 9]]
2344   (2, 1, 2, 2, 0, 0, 2, 1, 2, 1)   [[993, 6], [894, 8]]
2345   (2, 1, 2, 0, 0, 0, 2, 1, 2, 1)   [[992, 6], [992, 8]]
2346   (2, 1, 2, 0, 0, 0, 1, 1, 2, 1)     [[0, 8], [892, 8]]
2347   (2, 1, 2, 0, 0, 0, 1, 1, 0, 1)     [[990, 2], [0, 2]]
2348   (2, 1, 0, 2, 1, 0, 2, 2, 1, 2)     [[0, 7], [896, 3]]
2349   (2, 1, 0, 2, 2, 0, 2, 1, 1, 2)  [[-493, 3], [896, 3]]
2350   (2, 1, 0, 1, 2, 0, 0, 1, 1, 2)   [[991, 4], [892, 4]]
2351   (2, 1, 0, 2, 2, 0, 0, 1, 1, 2)   [[992, 4], [992, 4]]
2352   (2, 1, 0, 1, 2, 0, 2, 1, 1, 0)     [[0, 4], [892, 4]]
2353   (2, 1, 0, 2, 2, 0, 2, 1, 1, 0)   [[994, 4], [992, 4]]
2354   (2, 1, 2, 2, 2, 0, 2, 2, 1, 2)     [[0, 4], [894, 7]]
2355   (2, 1, 2, 0, 2, 0, 2, 2, 1, 2)   [[994, 7], [992, 7]]
2356   (2, 1, 2, 0, 1, 0, 2, 2, 1, 2)   [[993, 7], [894, 7]]
2357   (2, 1, 2, 0, 1, 0, 0, 2, 1, 2)   [[992, 7], [992, 7]]
2358   (2, 1, 2, 0, 2, 0, 1, 2, 1, 2)   [[993, 7], [892, 7]]
2359   (2, 1, 2, 0, 0, 0, 1, 2, 1, 2)     [[992, 7], [0, 7]]
2360   (2, 1, 2, 0, 0, 0, 1, 2, 1, 1)   [[991, 7], [892, 7]]
2361   (2, 1, 2, 0, 2, 0, 2, 1, 1, 2)     [[0, 4], [894, 4]]
2362   (2, 1, 2, 0, 2, 0, 0, 1, 1, 2)   [[992, 4], [992, 4]]
2363   (2, 1, 1, 0, 2, 0, 2, 1, 1, 0)   [[991, 6], [892, 4]]
2364   (2, 1, 1, 2, 0, 0, 2, 2, 1, 2)   [[993, 6], [894, 3]]
2365   (2, 1, 2, 2, 0, 0, 2, 2, 1, 2)     [[994, 6], [0, 2]]
2366   (2, 1, 2, 1, 0, 0, 2, 2, 1, 2)   [[993, 6], [894, 2]]
2367   (2, 1, 2, 2, 0, 0, 1, 2, 1, 2)     [[0, 3], [892, 3]]
2368   (2, 1, 0, 2, 0, 0, 2, 2, 1, 1)   [[992, 6], [992, 7]]
2369   (2, 1, 2, 2, 0, 0, 2, 2, 1, 1)   [[993, 6], [894, 7]]
2370   (2, 1, 2, 0, 0, 0, 2, 2, 1, 1)   [[992, 6], [992, 7]]
2371   (2, 1, 0, 2, 1, 0, 0, 2, 2, 1)   [[992, 7], [992, 7]]
2372   (2, 1, 0, 2, 2, 0, 0, 1, 2, 1)   [[992, 4], [992, 4]]
2373   (2, 1, 0, 2, 2, 0, 0, 2, 1, 1)   [[992, 3], [992, 7]]
2374   (2, 1, 0, 2, 1, 0, 0, 2, 1, 1)     [[0, 7], [892, 7]]
2375   (2, 1, 0, 1, 0, 0, 2, 0, 1, 1)   [[990, 6], [990, 6]]
2376   (2, 1, 0, 1, 2, 0, 2, 0, 1, 1)     [[0, 6], [892, 6]]
2377   (2, 1, 0, 1, 2, 0, 0, 0, 1, 1)     [[990, 4], [0, 4]]
2378   (2, 1, 0, 2, 2, 0, 2, 0, 1, 1)   [[992, 3], [992, 3]]
2379   (2, 1, 2, 2, 2, 0, 2, 2, 2, 1)     [[0, 2], [894, 2]]
2380   (2, 1, 1, 2, 2, 2, 0, 2, 2, 2)   [[991, 3], [896, 3]]
2381   (2, 1, 2, 1, 2, 2, 0, 2, 2, 2)     [[0, 2], [896, 2]]
2382   (2, 1, 1, 0, 2, 1, 1, 0, 0, 2)   [[991, 9], [892, 4]]
2383   (2, 1, 1, 0, 2, 1, 1, 0, 2, 0)   [[991, 8], [892, 4]]
2384   (2, 1, 1, 2, 2, 2, 2, 0, 2, 2)     [[0, 3], [896, 3]]
2385   (2, 1, 1, 0, 2, 1, 2, 2, 0, 2)   [[991, 9], [896, 4]]
2386   (2, 1, 1, 0, 2, 1, 1, 2, 0, 0)   [[991, 7], [892, 4]]
2387   (2, 1, 1, 0, 2, 1, 2, 1, 0, 0)   [[991, 6], [892, 4]]
2388   (2, 1, 1, 0, 2, 2, 1, 2, 0, 2)   [[991, 7], [896, 4]]
2389   (2, 1, 1, 0, 2, 0, 1, 1, 0, 2)     [[0, 4], [892, 4]]
2390   (2, 1, 1, 0, 2, 2, 1, 0, 0, 1)   [[991, 5], [892, 5]]
2391   (2, 1, 1, 0, 2, 2, 2, 1, 0, 2)     [[0, 4], [896, 5]]
2392   (2, 1, 1, 2, 2, 2, 2, 2, 0, 2)     [[0, 3], [896, 3]]
2393   (2, 1, 1, 0, 2, 0, 1, 1, 2, 0)     [[0, 4], [892, 4]]
2394   (2, 1, 1, 0, 2, 2, 1, 0, 1, 0)   [[991, 5], [892, 5]]
2395   (2, 1, 1, 0, 0, 2, 1, 1, 2, 0)       [[0, 5], [0, 5]]
2396   (2, 1, 1, 0, 2, 2, 2, 1, 2, 0)   [[993, 6], [896, 5]]
2397   (2, 1, 1, 0, 2, 2, 2, 2, 1, 0)   [[993, 6], [896, 4]]
2398   (2, 1, 1, 0, 1, 0, 2, 2, 1, 0)   [[991, 6], [892, 7]]
2399   (2, 1, 1, 0, 2, 0, 1, 2, 1, 0)     [[991, 7], [0, 7]]
2400   (2, 1, 1, 2, 2, 2, 2, 2, 2, 0)   [[991, 3], [896, 3]]
2401   (2, 1, 2, 1, 2, 2, 2, 2, 2, 0)     [[0, 2], [896, 2]]
2402   (2, 0, 1, 1, 0, 1, 0, 2, 2, 1)   [[991, 7], [892, 7]]
2403   (2, 0, 1, 1, 0, 1, 2, 2, 2, 2)   [[993, 7], [896, 9]]
2404   (2, 0, 1, 1, 0, 0, 1, 1, 2, 2)   [[991, 9], [892, 9]]
2405   (2, 0, 1, 1, 0, 0, 1, 2, 1, 2)   [[991, 7], [892, 9]]
2406   (2, 0, 1, 1, 0, 2, 1, 2, 2, 2)   [[993, 7], [896, 7]]
2407   (2, 0, 1, 1, 0, 0, 2, 1, 1, 2)   [[991, 6], [892, 9]]
2408   (2, 0, 1, 1, 0, 0, 2, 1, 2, 1)   [[991, 6], [892, 6]]
2409   (2, 0, 1, 1, 0, 2, 2, 1, 2, 2)   [[991, 5], [896, 6]]
2410   (2, 0, 1, 1, 0, 0, 2, 2, 1, 1)   [[991, 6], [892, 6]]
2411   (2, 0, 1, 1, 0, 2, 2, 2, 1, 2)   [[993, 7], [896, 6]]
2412   (2, 0, 1, 1, 0, 2, 2, 2, 2, 1)   [[993, 7], [896, 5]]
2413   (2, 0, 1, 1, 0, 2, 0, 1, 2, 1)   [[991, 5], [892, 5]]
2414   (2, 0, 1, 1, 0, 2, 0, 2, 1, 1)   [[991, 5], [892, 5]]
2415   (2, 0, 1, 1, 2, 2, 2, 2, 2, 2)   [[991, 4], [894, 4]]
2416   (2, 0, 1, 0, 1, 1, 0, 1, 2, 2)   [[991, 9], [892, 8]]
2417   (2, 0, 1, 0, 1, 1, 0, 2, 2, 1)     [[0, 8], [892, 8]]
2418   (2, 0, 1, 0, 1, 1, 2, 2, 2, 2)  [[-493, 6], [894, 6]]
2419   (2, 0, 1, 0, 1, 0, 1, 1, 2, 2)     [[991, 9], [0, 9]]
2420   (2, 0, 1, 0, 1, 0, 1, 2, 1, 2)  [[991, 7], [-491, 7]]
2421   (2, 0, 1, 0, 1, 0, 1, 2, 2, 1)     [[991, 7], [0, 7]]
2422   (2, 0, 1, 0, 1, 2, 1, 2, 2, 2)   [[991, 5], [894, 5]]
2423   (2, 0, 1, 0, 1, 0, 2, 1, 1, 2)   [[991, 9], [892, 9]]
2424   (2, 0, 1, 0, 1, 0, 2, 1, 2, 1)     [[0, 8], [892, 8]]
2425   (2, 0, 1, 0, 1, 2, 2, 1, 2, 2)   [[991, 9], [896, 5]]
2426   (2, 0, 1, 0, 1, 0, 2, 2, 1, 1)   [[991, 7], [892, 7]]
2427   (2, 0, 1, 0, 1, 2, 2, 2, 1, 2)   [[991, 5], [894, 5]]
2428   (2, 0, 1, 0, 1, 2, 2, 2, 2, 1)     [[0, 5], [894, 5]]
2429   (2, 0, 1, 2, 1, 2, 2, 2, 2, 2)     [[0, 5], [894, 3]]
2430   (2, 0, 1, 1, 1, 0, 0, 1, 2, 2)     [[991, 9], [0, 9]]
2431   (2, 0, 1, 1, 1, 0, 0, 2, 1, 2)     [[991, 9], [0, 9]]
2432   (2, 0, 1, 1, 1, 0, 0, 2, 2, 1)       [[0, 7], [0, 7]]
2433   (2, 0, 1, 1, 1, 0, 2, 2, 2, 2)   [[993, 9], [896, 6]]
2434   (2, 0, 1, 2, 1, 0, 1, 2, 2, 2)   [[993, 9], [894, 3]]
2435   (2, 0, 1, 2, 1, 0, 2, 1, 2, 2)   [[993, 9], [896, 3]]
2436   (2, 0, 1, 2, 1, 0, 2, 2, 1, 2)   [[993, 9], [894, 3]]
2437   (2, 0, 1, 2, 1, 0, 2, 2, 2, 1)     [[0, 3], [894, 3]]
2438   (2, 0, 1, 0, 0, 1, 1, 1, 2, 2)     [[0, 8], [892, 8]]
2439   (2, 0, 1, 0, 0, 1, 1, 2, 2, 1)   [[991, 7], [892, 8]]
2440   (2, 0, 1, 0, 2, 1, 1, 2, 2, 2)  [[-493, 4], [894, 4]]
2441   (2, 0, 1, 0, 0, 1, 2, 1, 2, 1)     [[0, 8], [892, 8]]
2442   (2, 0, 1, 0, 2, 1, 2, 1, 2, 2)     [[0, 8], [894, 4]]
2443   (2, 0, 1, 0, 2, 1, 2, 2, 2, 1)     [[0, 8], [896, 4]]
2444   (2, 0, 1, 2, 2, 1, 2, 2, 2, 2)     [[0, 8], [896, 8]]
2445   (2, 0, 1, 2, 0, 1, 1, 2, 2, 2)   [[993, 7], [894, 7]]
2446   (2, 0, 1, 2, 0, 1, 2, 1, 2, 2)     [[0, 3], [894, 3]]
2447   (2, 0, 1, 1, 2, 1, 0, 2, 2, 2)  [[-493, 4], [896, 4]]
2448   (2, 0, 1, 1, 1, 1, 0, 0, 2, 2)     [[0, 8], [892, 8]]
2449   (2, 0, 1, 1, 1, 1, 0, 2, 0, 2)     [[0, 7], [892, 7]]
2450   (2, 0, 1, 1, 1, 1, 0, 2, 2, 0)  [[-491, 7], [892, 7]]
2451   (2, 0, 1, 2, 1, 1, 0, 2, 2, 2)     [[0, 8], [894, 3]]
2452   (2, 0, 1, 0, 2, 1, 0, 1, 2, 1)     [[0, 8], [892, 8]]
2453   (2, 0, 1, 2, 2, 1, 0, 1, 2, 2)  [[-493, 3], [894, 3]]
2454   (2, 0, 1, 1, 2, 1, 2, 0, 2, 2)   [[993, 4], [896, 4]]
2455   (2, 0, 1, 0, 1, 1, 2, 0, 2, 1)  [[-491, 6], [892, 6]]
2456   (2, 0, 1, 2, 1, 1, 2, 0, 2, 2)     [[0, 6], [894, 3]]
2457   (2, 0, 1, 1, 1, 1, 2, 0, 0, 2)   [[991, 9], [892, 6]]
2458   (2, 0, 1, 1, 1, 1, 2, 0, 2, 0)   [[991, 8], [892, 6]]
2459   (2, 0, 1, 0, 2, 1, 1, 0, 2, 1)   [[991, 4], [892, 4]]
2460   (2, 0, 1, 2, 2, 1, 1, 0, 2, 2)   [[993, 4], [894, 4]]
2461   (2, 0, 1, 1, 0, 1, 1, 2, 0, 2)   [[991, 7], [892, 7]]
2462   (2, 0, 1, 1, 0, 1, 2, 2, 0, 1)   [[991, 7], [892, 6]]
2463   (2, 0, 1, 1, 2, 1, 2, 2, 0, 2)   [[991, 7], [896, 4]]
2464   (2, 0, 1, 1, 2, 1, 1, 0, 0, 2)   [[991, 4], [892, 4]]
2465   (2, 0, 1, 1, 2, 1, 2, 0, 0, 1)   [[991, 4], [892, 6]]
2466   (2, 0, 1, 0, 1, 1, 2, 1, 0, 2)     [[0, 6], [892, 6]]
2467   (2, 0, 1, 0, 1, 1, 2, 2, 0, 1)     [[0, 6], [892, 6]]
2468   (2, 0, 1, 2, 1, 1, 2, 2, 0, 2)     [[0, 6], [894, 3]]
2469   (2, 0, 1, 2, 1, 1, 0, 1, 0, 2)     [[0, 3], [892, 3]]
2470   (2, 0, 1, 2, 1, 1, 0, 2, 0, 1)       [[0, 3], [0, 3]]
2471   (2, 0, 1, 0, 2, 1, 1, 1, 0, 2)     [[0, 4], [892, 4]]
2472   (2, 0, 1, 0, 2, 1, 1, 2, 0, 1)     [[0, 4], [892, 4]]
2473   (2, 0, 1, 2, 2, 1, 1, 2, 0, 2)     [[0, 4], [894, 3]]
2474   (2, 0, 1, 2, 0, 1, 1, 1, 0, 2)     [[0, 3], [892, 3]]
2475   (2, 0, 1, 2, 0, 1, 1, 2, 0, 1)   [[991, 7], [892, 3]]
2476   (2, 0, 1, 0, 2, 1, 2, 1, 0, 1)       [[0, 4], [0, 4]]
2477   (2, 0, 1, 2, 2, 1, 2, 1, 0, 2)     [[0, 3], [894, 3]]
2478   (2, 0, 1, 2, 2, 1, 2, 2, 0, 1)     [[0, 3], [896, 3]]
2479   (2, 0, 1, 0, 0, 2, 1, 1, 1, 2)  [[-491, 5], [892, 5]]
2480   (2, 0, 1, 0, 0, 2, 1, 1, 2, 1)     [[0, 8], [892, 8]]
2481   (2, 0, 1, 0, 2, 2, 1, 1, 2, 2)     [[0, 5], [894, 4]]
2482   (2, 0, 1, 0, 0, 2, 1, 2, 1, 1)   [[991, 7], [892, 5]]
2483   (2, 0, 1, 0, 2, 2, 1, 2, 1, 2)   [[991, 5], [896, 4]]
2484   (2, 0, 1, 0, 2, 2, 1, 2, 2, 1)   [[991, 7], [894, 4]]
2485   (2, 0, 1, 2, 2, 2, 1, 2, 2, 2)   [[991, 7], [894, 3]]
2486   (2, 0, 1, 0, 0, 2, 1, 1, 1, 0)   [[990, 5], [990, 5]]
2487   (2, 0, 1, 2, 0, 2, 1, 1, 2, 2)     [[0, 3], [894, 3]]
2488   (2, 0, 1, 2, 0, 0, 1, 1, 1, 2)   [[991, 9], [892, 9]]
2489   (2, 0, 1, 2, 0, 0, 1, 1, 2, 1)  [[-491, 3], [892, 3]]
2490   (2, 0, 1, 1, 0, 2, 1, 1, 0, 2)  [[-491, 5], [892, 5]]
2491   (2, 0, 1, 1, 0, 2, 1, 1, 2, 0)   [[991, 5], [892, 5]]
2492   (2, 0, 1, 2, 0, 2, 1, 1, 2, 0)   [[992, 5], [992, 5]]
2493   (2, 0, 1, 2, 0, 1, 1, 1, 2, 0)  [[-491, 3], [892, 3]]
2494   (2, 0, 1, 2, 0, 2, 1, 2, 1, 2)   [[894, 7], [896, 3]]
2495   (2, 0, 1, 2, 0, 0, 1, 2, 1, 1)   [[991, 7], [892, 3]]
2496   (2, 0, 1, 2, 0, 2, 1, 2, 2, 1)   [[993, 7], [894, 3]]
2497   (2, 0, 1, 1, 2, 0, 1, 2, 2, 2)   [[993, 9], [896, 4]]
2498   (2, 0, 1, 1, 1, 0, 1, 0, 2, 2)   [[991, 9], [892, 9]]
2499   (2, 0, 1, 1, 2, 0, 1, 0, 1, 2)   [[991, 4], [892, 9]]
2500   (2, 0, 1, 1, 1, 0, 1, 2, 0, 2)   [[991, 9], [892, 9]]
2501   (2, 0, 1, 1, 2, 0, 1, 1, 0, 2)   [[991, 9], [892, 9]]
2502   (2, 0, 1, 0, 2, 0, 1, 1, 1, 2)   [[991, 9], [892, 9]]
2503   (2, 0, 1, 0, 2, 0, 1, 1, 2, 1)     [[0, 8], [892, 8]]
2504   (2, 0, 1, 2, 2, 0, 1, 1, 2, 2)   [[993, 9], [894, 3]]
2505   (2, 0, 1, 0, 2, 0, 1, 2, 1, 1)   [[991, 7], [892, 7]]
2506   (2, 0, 1, 2, 2, 0, 1, 2, 1, 2)   [[993, 9], [894, 3]]
2507   (2, 0, 1, 2, 2, 0, 1, 2, 2, 1)   [[892, 3], [894, 3]]
2508   (2, 0, 1, 0, 2, 2, 2, 1, 1, 2)  [[-493, 4], [896, 4]]
2509   (2, 0, 1, 0, 1, 2, 0, 1, 1, 2)   [[991, 9], [892, 5]]
2510   (2, 0, 1, 0, 1, 2, 2, 1, 1, 0)   [[991, 5], [892, 5]]
2511   (2, 0, 1, 0, 2, 2, 2, 1, 2, 1)     [[0, 8], [894, 4]]
2512   (2, 0, 1, 2, 2, 2, 2, 1, 2, 2)     [[0, 5], [894, 3]]
2513   (2, 0, 1, 1, 2, 0, 2, 1, 2, 2)   [[993, 9], [896, 4]]
